TDubPub
v7
r0
t321556826.154780
cCheck dependencies
lSLF07#2@46"Copy pub lists/pubs/trad pubs/aulddubliner.png316727162#316727162#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/aulddubliner.png8617296512#644"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/aulddubliner.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/bigmap.png ../../../../../Downloads/bigmap.png
s319149120.695754
e319149120.728311
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/bigmap.png
x../../../../../Downloads/bigmap.png
lSLF07#2@40"Copy ../../../../../Downloads/bigmap.png319149120#319149120#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png8593672800#638"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/blacklion.jpg "pub lists/pubs/nantwich/blacklion.jpg"
s316727162.508869
e316727162.530778
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/blacklion.jpg
xpub lists/pubs/nantwich/blacklion.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/blacklion.jpg316727162#316727162#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg8616284576#640"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/bootandshoe.jpg "pub lists/pubs/nantwich/bootandshoe.jpg"
s316727162.510171
e316727162.530934
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/bootandshoe.jpg
xpub lists/pubs/nantwich/bootandshoe.jpg
lSLF07#2@44"Copy pub lists/pubs/nantwich/bootandshoe.jpg316727162#316727162#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg8616248512#642"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/bowlinggreen.jpg "pub lists/pubs/nantwich/bowlinggreen.jpg"
s316727162.512237
e316727162.531153
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/bowlinggreen.jpg
xpub lists/pubs/nantwich/bowlinggreen.jpg
lSLF07#2@45"Copy pub lists/pubs/nantwich/bowlinggreen.jpg316727162#316727162#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg8616082048#643"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/brogans.png "pub lists/pubs/quiet pints/brogans.png"
s316727162.217783
e316727162.240645
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/brogans.png
xpub lists/pubs/quiet pints/brogans.png
lSLF07#2@43"Copy pub lists/pubs/quiet pints/brogans.png316727162#316727162#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png8599768480#641"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/bruxelles.jpg bruxelles.jpg
s316727159.360810
e316727159.391461
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/bruxelles.jpg
xbruxelles.jpg
lSLF07#2@18"Copy bruxelles.jpg316727159#316727159#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg8607560096#616"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/cafe-en-seine-footer-logo.png "pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png"
s316727162.034281
e316727162.050787
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/cafe-en-seine-footer-logo.png
xpub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png
lSLF07#2@59"Copy pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png316727162#316727162#0(0"0(0#0#132"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png8605527840#657"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/capitol.png "pub lists/pubs/late bars/capitol.png"
s316727162.050906
e316727162.195115
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/capitol.png
xpub lists/pubs/late bars/capitol.png
lSLF07#2@41"Copy pub lists/pubs/late bars/capitol.png316727162#316727162#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png8603477664#639"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/cobblestone.png "pub lists/pubs/trad pubs/cobblestone.png"
s316727162.259420
e316727162.272738
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/cobblestone.png
xpub lists/pubs/trad pubs/cobblestone.png
lSLF07#2@45"Copy pub lists/pubs/trad pubs/cobblestone.png316727162#316727162#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png8616830464#643"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/crawdaddylogo.gif crawdaddylogo.gif
s316727159.359487
e316727159.390725
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/crawdaddylogo.gif
xcrawdaddylogo.gif
lSLF07#2@22"Copy crawdaddylogo.gif316727159#316727159#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif8607641248#620"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/cur2051.png cur2051.png
s316727162.475461
e316727162.483401
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/cur2051.png
xcur2051.png
lSLF07#2@16"Copy cur2051.png316727162#316727162#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/cur2051.png8616564864#614"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/cur2051.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/curshaws.jpg "pub lists/pubs/nantwich/curshaws.jpg"
s316727162.513074
e316727162.578720
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/curshaws.jpg
xpub lists/pubs/nantwich/curshaws.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/curshaws.jpg316727162#316727162#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg8615872384#639"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/dakotalogo.png "pub lists/pubs/late bars/dakotalogo.png"
s316727162.056578
e316727162.066117
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/dakotalogo.png
xpub lists/pubs/late bars/dakotalogo.png
lSLF07#2@44"Copy pub lists/pubs/late bars/dakotalogo.png316727162#316727162#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png8602263168#642"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/dametavern.png "pub lists/pubs/quiet pints/dametavern.png"
s316727162.222066
e316727162.254624
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/dametavern.png
xpub lists/pubs/quiet pints/dametavern.png
lSLF07#2@46"Copy pub lists/pubs/quiet pints/dametavern.png316727162#316727162#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png8598494048#644"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/devitts.png "pub lists/pubs/trad pubs/devitts.png"
s316727162.261891
e316727162.288673
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/devitts.png
xpub lists/pubs/trad pubs/devitts.png
lSLF07#2@41"Copy pub lists/pubs/trad pubs/devitts.png316727162#316727162#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png8616417536#639"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/eamonndoran.png "pub lists/pubs/live music/eamonndoran.png"
s316727162.181814
e316727162.211649
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/eamonndoran.png
xpub lists/pubs/live music/eamonndoran.png
lSLF07#2@46"Copy pub lists/pubs/live music/eamonndoran.png316727162#316727162#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png8615612640#644"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#
